KOR,MATH,GRADE
75,46,B
76,67,A
25,98,B
70,54,B
65,38,B
37,35,C
55,10,C
68,46,B
40,10,C
95,86,A
57,40,B
43,44,B
94,13,B
28,43,C
15,100,B
84,96,A
17,55,C
30,24,C
59,75,B
55,83,B
21,28,C
41,84,B
65,86,A
33,85,B
98,62,A
34,58,B
18,12,C
25,48,C
11,85,B
83,92,A
68,85,A
40,77,B
96,21,B
99,48,A
56,44,B
19,88,B
50,26,C
53,74,B
84,81,A
30,38,C
38,38,C
31,12,C
85,80,A
100,13,B
61,28,B
41,94,B
30,24,C
27,58,B
48,74,B
57,70,B
30,72,B
71,94,A
33,36,C
40,61,B
85,71,A
90,37,B
88,14,B
83,25,B
82,76,A
80,79,A
93,17,B
30,15,C
57,26,B
51,48,B
34,76,B
10,96,B
28,69,B
51,21,C
43,37,B
76,62,B
12,88,B
77,70,A
38,34,C
66,79,A
68,60,B
12,75,B
66,18,B
97,37,B
16,40,C
54,41,B
100,10,B
23,48,C
58,36,B
30,27,C
66,63,B
20,21,C
57,43,B
80,63,A
62,28,B
64,38,B
29,14,C
79,66,A
33,23,C
53,81,B
14,68,B
62,12,C
54,77,B
41,68,B
71,30,B
56,32,B
49,51,B
59,98,A
26,27,C
37,63,B
74,92,A
20,28,C
14,84,B
16,32,C
73,20,B
48,59,B
39,90,B
63,41,B
15,79,B
71,18,B
12,41,C
40,38,C
85,52,B
59,30,B
51,87,B
52,92,A
89,78,A
70,30,B
47,22,C
11,32,C
28,32,C
66,57,B
13,100,B
36,76,B
24,87,B
43,87,B
85,30,B
47,26,C
29,41,C
86,84,A
19,35,C
53,23,C
55,67,B
51,11,C
93,50,A
83,26,B
31,44,C
95,69,A
37,29,C
48,14,C
80,68,A
17,18,C
52,17,C
41,97,B
47,67,B
37,66,B
66,59,B
55,93,A
24,60,B
64,26,B
41,84,B
49,99,A
54,88,A
18,55,C
75,14,B
75,93,A
36,68,B
52,79,B
81,62,A
96,19,B
97,36,B
26,93,B
98,55,A
81,50,B
25,42,C
48,42,B
22,30,C
54,25,C
12,20,C
48,51,B
43,52,B
15,64,C
12,56,C
18,38,C
96,18,B
15,98,B
80,50,B
92,96,A
36,18,C
17,59,C
42,99,A
94,81,A
51,25,C
50,29,C
46,84,B
89,90,A
38,83,B
35,65,B
68,99,A
96,32,B
16,67,B
20,35,C
15,52,C
24,66,B
82,57,B
10,44,C
98,50,A
72,14,B
22,59,B
96,84,A
14,35,C
57,32,B
31,74,B
77,74,A
21,66,B
77,98,A
75,97,A
18,20,C
25,21,C
48,58,B
37,62,B
16,15,C
15,60,C
25,62,B
30,13,C
40,100,A
13,98,B
14,61,C
83,45,B
67,91,A
33,91,B
80,18,B
28,28,C
77,88,A
36,55,B
74,91,A
16,31,C
53,80,B
90,53,A
79,22,B
28,65,B
86,27,B
71,80,A
77,37,B
80,96,A
12,38,C
60,66,B
13,46,C
93,63,A
38,100,B
62,98,A
71,36,B
96,97,A
24,45,C
85,20,B
75,64,B
78,79,A
14,20,C
48,14,C
90,27,B
81,59,A
32,60,B
77,16,B
17,77,B
80,65,A
12,18,C
79,58,B
20,97,B
87,47,B
38,20,C
28,91,B
36,10,C
60,80,A
92,23,B
76,26,B
76,68,A
79,44,B
88,23,B
89,98,A
93,37,B
61,70,B
54,74,B
63,33,B
13,28,C
83,74,A
34,69,B
40,81,B
65,55,B
46,99,A
27,31,C
86,69,A
34,100,B
18,38,C
15,28,C
37,52,B
75,18,B
81,91,A
48,16,C
86,23,B
59,93,A
61,58,B
71,89,A
34,82,B
78,10,B
23,69,B
12,21,C
67,28,B
31,17,C
72,43,B
64,55,B
32,15,C
52,43,B
92,59,A
48,86,B
78,36,B
65,97,A
18,61,C
100,84,A
35,33,C
100,96,A
17,79,B
93,86,A
76,92,A
35,16,C
57,22,C
78,64,A
69,75,A
83,41,B
35,50,B
22,26,C
27,71,B
48,11,C
66,94,A
73,48,B
55,45,B
82,63,A
57,97,A
17,87,B
90,13,B
41,57,B
43,33,C
19,34,C
75,30,B
44,17,C
66,13,C
44,66,B
20,22,C
47,68,B
86,80,A
49,21,C
13,96,B
38,100,B
73,45,B
29,48,C
56,63,B
84,40,B
58,88,A
74,20,B
64,41,B
56,35,B
65,80,A
64,99,A
26,25,C
90,84,A
88,65,A
68,94,A
67,94,A
90,30,B
66,47,B
40,95,B
82,73,A
10,54,C
25,23,C
27,79,B
37,18,C
92,43,B
32,81,B
14,100,B
98,13,B
39,57,B
93,38,B
83,64,A
19,57,C
44,11,C
26,52,C
18,92,B
11,57,C
87,23,B
26,55,B
52,61,B
12,25,C
52,97,A
51,70,B
46,59,B
22,93,B
79,86,A
10,12,C
17,46,C
52,48,B
34,40,C
12,27,C
85,83,A
100,55,A
62,89,A
62,76,B
52,29,B
74,94,A
44,78,B
15,51,C
13,66,C
74,61,B
28,55,B
34,74,B
49,97,A
19,35,C
67,50,B
10,94,B
31,58,B
40,53,B
16,57,C
48,94,A
68,36,B
92,80,A
82,38,B
16,55,C
69,11,B
60,76,B
25,21,C
77,60,B
12,10,C
60,60,B
36,99,B
25,46,C
84,97,A
95,77,A
72,62,B
94,30,B
51,97,A
23,50,C
63,12,C
55,81,B
62,61,B
22,56,C
59,69,B
59,62,B
62,23,B
32,78,B
72,92,A
83,46,B
16,62,C
27,25,C
59,53,B
37,47,B
88,60,A
64,37,B
44,87,B
18,16,C
65,29,B
57,36,B
11,83,B
69,69,B
14,44,C
35,99,B
15,35,C
70,13,B
63,17,B
67,73,A
89,22,B
73,67,A
51,25,C
40,64,B
88,92,A
71,45,B
83,56,B
81,20,B
99,61,A
29,42,C
38,62,B
16,47,C
70,32,B
26,82,B
76,40,B
16,84,B
23,31,C
10,32,C
16,65,B
71,82,A
60,34,B
80,84,A
66,98,A
38,72,B
76,21,B
33,28,C
24,51,C
76,43,B
44,31,C
26,12,C
89,72,A
54,97,A
16,31,C
66,60,B
23,28,C
62,61,B
41,25,C
84,37,B
98,83,A
49,30,C
22,69,B
56,17,C
36,37,C
62,38,B
37,83,B
43,74,B
14,26,C
98,76,A
95,78,A
34,12,C
71,47,B
94,56,A
32,42,C
89,45,B
81,65,A
34,91,B
45,82,B
96,11,B
64,50,B
78,14,B
13,61,C
45,14,C
69,51,B
11,16,C
47,45,B
69,86,A
40,41,B
64,74,B
50,89,B
40,55,B
36,93,B
11,98,B
91,58,A
34,50,B
90,74,A
35,40,C
69,25,B
74,47,B
43,43,B
44,53,B
18,31,C
92,20,B
96,49,A
40,65,B
91,53,A
41,99,A
75,55,B
69,57,B
24,76,B
54,100,A
52,54,B
39,20,C
78,74,A
93,83,A
27,37,C
16,69,B
35,88,B
64,66,B
95,80,A
88,13,B
18,16,C
32,97,B
32,21,C
62,18,B
70,78,A
36,57,B
77,50,B
57,23,B
27,71,B
28,66,B
97,47,A
26,66,B
57,66,B
87,24,B
80,81,A
71,20,B
91,73,A
61,76,B
99,22,B
93,99,A
84,74,A
14,99,B
82,58,A
54,52,B
14,35,C
24,98,B
95,56,A
16,53,C
24,41,C
24,24,C
70,50,B
83,54,B
69,89,A
79,33,B
56,17,C
71,38,B
82,40,B
59,100,A
87,17,B
10,74,B
72,75,A
70,51,B
81,15,B
34,60,B
94,99,A
63,36,B
44,68,B
22,48,C
74,74,A
51,99,A
63,90,A
17,76,B
48,82,B
45,82,B
45,46,B
85,21,B
34,32,C
74,70,A
84,46,B
51,14,C
80,77,A
100,12,B
30,81,B
67,67,B
88,79,A
66,65,B
52,25,C
57,70,B
45,39,B
13,29,C
74,71,A
48,75,B
88,89,A
27,96,B
34,98,B
79,10,B
68,44,B
99,52,A
95,65,A
23,68,B
40,56,B
73,60,B
72,60,B
98,24,B
56,39,B
57,92,A
60,75,B
44,22,C
36,77,B
10,88,B
56,93,A
18,36,C
57,78,B
45,76,B
24,20,C
20,11,C
52,26,C
12,97,B
84,66,A
13,12,C
58,12,C
40,13,C
53,11,C
19,35,C
35,99,B
61,100,A
99,38,B
70,37,B
61,36,B
20,74,B
89,31,B
75,90,A
59,65,B
69,57,B
48,49,B
26,29,C
44,62,B
